"ID_salarie";"Sexe";"Type_contrat";"Temps_travail_hebdo";"Salaire_base_mensuel";"Part_variable_pct";"Augmentation";"Promotion";"Anciennete_an";"Service";"Anciennete_tranche";"Age_tranche";"Salaire_total";"Salaire_heure"
"16660922-3489";"F";"CDI";35;2928.6833;33;1;1;5.3;"Commercial";"0-5 ans";"50 ans +";3895.1487890000003;27.822491350000004
"16211102-1297";"H";"CDI";35;2918.0667;39;1;0;21.2;"Consultant";"Plus de 20 ans";"40-49 ans";4056.112713;28.972233664285714
"16611004-8219";"F";"CDI";35;2916.55;35;1;0;10.2;"Commercial";"11-20 ans";"30-39 ans";3937.3425000000007;28.123875000000005
"16640301-8754";"F";"CDI";35;2912;35;0;1;4.2;"Marketing";"0-5 ans";"50 ans +";3931.2000000000003;28.080000000000002
"16740208-0084";"F";"CDD";35;2881.6667;27;0;0;1.9;"Commercial";"0-5 ans";"50 ans +";3659.7167090000003;26.140833635714287
"16960906-7989";"H";"CDD";35;2848.3;15;1;0;3.3;"Informatique";"0-5 ans";"30-39 ans";3275.545;23.39675
"16600521-9024";"H";"CDI";35;2843.75;2;0;0;12.5;"Consultant";"11-20 ans";"40-49 ans";2900.625;20.71875
"16160206-9161";"H";"CDI";35;2834.65;15;1;0;6.2;"Consultant";"06-10 ans";"50 ans +";3259.8475;23.284625
"16350127-5733";"H";"CDI";35;2828.5833;21;0;0;24.2;"Commercial";"Plus de 20 ans";"50 ans +";3422.5857929999997;24.447041378571427
"16080411-7877";"H";"CDI";28;2813.72;8;1;0;13.3;"Consultant";"11-20 ans";"50 ans +";3038.8176;27.132299999999997
"16560103-9174";"H";"CDI";35;2777.0167;10;1;0;23.5;"Consultant";"Plus de 20 ans";"50 ans +";3054.7183700000005;21.81941692857143
"16950514-2464";"H";"CDI";35;2769.4333;33;0;0;18.9;"Compta Finances";"11-20 ans";"30-39 ans";3683.3462890000005;26.309616350000002
"16891013-6921";"H";"CDI";35;2767.9167;6;1;0;9.2;"RH";"06-10 ans";"50 ans +";2933.9917020000003;20.957083585714287
"16381004-1917";"H";"CDI";24;2735.2;27;0;0;21.2;"RH";"Plus de 20 ans";"50 ans +";3473.7039999999997;36.184416666666664
"16720411-0782";"F";"CDI";35;2731.5167;4;1;0;16.2;"Consultant";"11-20 ans";"40-49 ans";2840.777368;20.291266914285714
"16181212-5860";"H";"CDI";35;2675.4;20;1;0;3.4;"Consultant";"0-5 ans";"50 ans +";3210.48;22.932
"16060812-9664";"H";"CDI";35;2604.1167;32;1;0;20.5;"Compta Finances";"Plus de 20 ans";"50 ans +";3437.434044;24.553100314285714
"16190724-3065";"H";"CDI";35;2561.65;13;0;0;17.4;"Consultant";"11-20 ans";"30-39 ans";2894.6645;20.676175
"16301213-1524";"H";"CDD";35;2558.6167;22;0;0;1.8;"Consultant";"0-5 ans";"30-39 ans";3121.512374;22.296516957142856
"16700908-2889";"H";"CDI";35;2511.6;21;0;0;9.2;"Commercial";"06-10 ans";"30-39 ans";3039.0359999999996;21.707399999999996
"16181217-7101";"F";"CDI";24;2507.44;18;1;1;16.2;"RH";"11-20 ans";"40-49 ans";2958.7792;30.820616666666666
"16891203-4397";"F";"CDD";32;2496;21;0;0;1.3;"Consultant";"0-5 ans";"50 ans +";3020.16;23.595
"16730918-6273";"F";"CDD";35;2426.6667;21;0;0;0.6;"Marketing";"0-5 ans";"50 ans +";2936.266707;20.973333621428573
"16721116-8286";"H";"CDI";35;2396.3333;11;0;0;21.6;"Commercial";"Plus de 20 ans";"40-49 ans";2659.929963;18.999499735714284
"16710125-5136";"F";"CDI";35;2369.0333;20;0;0;12.8;"Commercial";"11-20 ans";"30-39 ans";2842.83996;20.30599971428571
"16441109-5385";"H";"CDD";32;2357.3333;12;0;0;1.2;"Consultant";"0-5 ans";"50 ans +";2640.213296;20.626666375
"16240920-3425";"F";"CDI";35;2309.8833;23;0;0;8.2;"Commercial";"06-10 ans";"50 ans +";2841.156459;20.293974707142855
"16091122-3147";"F";"CDD";35;2226.4667;2;0;0;1.1;"Consultant";"0-5 ans";"30-39 ans";2270.996034;16.22140024285714
"16920219-1855";"F";"CDI";35;2132.4333;18;1;1;3.2;"Consultant";"0-5 ans";"40-49 ans";2516.271294;17.973366385714286
"16540728-0337";"F";"CDD";35;2123.3333;39;0;0;1.8;"Compta Finances";"0-5 ans";"50 ans +";2951.433287;21.081666335714285
"16460901-9957";"F";"CDI";35;2079.35;7;1;1;13.7;"Compta Finances";"11-20 ans";"40-49 ans";2224.9045;15.892175
"16421009-6154";"F";"CDI";35;2073.2833;28;0;0;21.1;"Consultant";"Plus de 20 ans";"40-49 ans";2653.802624;18.955733028571427
"16330117-4748";"F";"CDI";35;2070.25;34;0;0;3.8;"Commercial";"0-5 ans";"50 ans +";2774.135;19.815250000000002
"16820822-2953";"F";"CDI";35;2070.25;24;1;0;9.3;"Consultant";"06-10 ans";"29 ans et moins";2567.11;18.3365
"16460901-5575";"H";"CDI";24;2055.04;12;0;0;13.2;"Consultant";"11-20 ans";"50 ans +";2301.6448;23.975466666666666
"16891227-4985";"F";"CDI";35;2052.05;13;;0;5.3;"Compta Finances";"0-5 ans";"30-39 ans";2318.8165;16.562974999999998
"16290714-4014";"F";"CDI";35;2027.7833;19;0;0;6.6;"Consultant";"06-10 ans";"30-39 ans";2413.062127;17.23615805
"16221207-5101";"H";"CDI";35;2024.75;4;1;0;14.2;"Consultant";"11-20 ans";"40-49 ans";2105.7400000000002;15.041000000000002
"16360827-6352";"F";"CDI";35;2008.0667;35;1;0;3.5;"Compta Finances";"0-5 ans";"29 ans et moins";2710.890045;19.36350032142857
"16810711-6330";"H";"CDD";35;1989.8667;5;0;0;1.4;"Marketing";"0-5 ans";"30-39 ans";2089.360035;14.92400025
"16350925-6446";"H";"CDI";35;1979.25;6;1;0;5.5;"Compta Finances";"0-5 ans";"40-49 ans";2098.005;14.985750000000001
"16081104-1011";"F";"CDD";35;1920.1;17;1;0;1.1;"Compta Finances";"0-5 ans";"30-39 ans";2246.517;16.04655
"16910810-9712";"H";"CDI";35;1873.0833;27;0;0;12.2;"Consultant";"11-20 ans";"40-49 ans";2378.815791;16.991541364285712
"16810230-7785";"F";"CDI";35;1863.9833;12;1;0;2.5;"Marketing";"0-5 ans";"30-39 ans";2087.661296;14.911866400000001
"16851208-5567";"H";"CDI";28;1851.5467;19;0;0;23.7;"Consultant";"Plus de 20 ans";"40-49 ans";2203.340573;19.6726836875
"16760706-4982";"H";"CDI";35;1835.1667;6;0;0;19;"Compta Finances";"11-20 ans";"30-39 ans";1945.2767020000001;13.894833585714286
"16780226-1060";"H";"CDI";35;1833.65;8;0;1;8.2;"Compta Finances";"06-10 ans";"50 ans +";1980.3420000000003;14.145300000000002
"16640904-2246";"H";"CDI";35;1803.3167;8;1;0;4.4;"Consultant";"0-5 ans";"30-39 ans";1947.5820360000002;13.911300257142859
"16681012-6406";"F";"CDI";35;1774.5;16;1;0;5.5;"Consultant";"0-5 ans";"40-49 ans";2058.42;14.703000000000001
"16630411-0916";"H";"CDI";35;1772.9833;20;1;1;16.4;"Compta Finances";"11-20 ans";"50 ans +";2127.57996;15.196999714285715
"16890714-6248";"H";"CDI";24;1709.76;10;1;1;10.3;"Consultant";"11-20 ans";"50 ans +";1880.736;19.591
"16300407-2348";"F";"CDI";35;1703.2167;39;1;0;5.7;"Consultant";"0-5 ans";"40-49 ans";2367.4712130000003;16.910508664285715
"16970415-1050";"H";"CDI";35;1697.15;17;1;0;21.7;"Consultant";"Plus de 20 ans";"50 ans +";1985.6655;14.183325
"16580220-7323";"H";"CDI";35;1669.85;22;1;0;12.4;"Marketing";"11-20 ans";"29 ans et moins";2037.2169999999999;14.551549999999999
"16820525-6301";"H";"CDI";35;1651.65;18;0;0;17.1;"Consultant";"11-20 ans";"40-49 ans";1948.9470000000001;13.921050000000001
"16260907-1895";"F";"CDI";35;1598.5667;18;0;1;14;"Marketing";"11-20 ans";"30-39 ans";1886.308706;13.473633614285715
"16021125-4271";"H";"CDI";35;1590.9833;30;1;1;14.9;"Commercial";"11-20 ans";"40-49 ans";2068.27829;14.773416357142859
"16761104-5282";"H";"CDI";24;1110.72;14;1;0;6.3;"Consultant";"06-10 ans";"50 ans +";1266.2208000000003;13.189800000000004
"16610809-8713";"F";"CDI";24;1059.76;1;0;1;11.9;"Compta Finances";"11-20 ans";"30-39 ans";1070.3576;11.149558333333333
